index,partition
10118,0.8
12461,0.8
15220,0.8
18560,0.8
4300,0.8
19013,0.8
17859,0.8
10838,0.8
18346,0.8
15748,0.8
4209,0.8
14033,0.8
3332,0.8
9470,0.8
10734,0.8
8126,0.8
7967,0.8
5592,0.8
8057,0.8
1064,0.8
1601,0.8
13594,0.8
3797,0.8
17372,0.8
11970,0.8
12227,0.8
13518,0.8
88,0.8
12981,0.8
14668,0.8
9530,0.8
11495,0.8
8029,0.8
2782,0.8
4299,0.8
5993,0.8
13424,0.8
14981,0.8
14153,0.8
5454,0.8
16931,0.8
7371,0.8
3877,0.8
749,0.8
8789,0.8
8713,0.8
16421,0.8
14224,0.8
2845,0.8
14064,0.8
5395,0.8
4488,0.8
10478,0.8
4568,0.8
12890,0.8
2102,0.8
16648,0.8
7336,0.8
18488,0.8
17588,0.8
18708,0.8
10896,0.8
837,0.8
5433,0.8
709,0.8
4400,0.8
12793,0.8
12271,0.8
16954,0.8
9271,0.8
7839,0.8
7043,0.8
775,0.8
9046,0.8
15291,0.8
5933,0.8
15335,0.8
13149,0.8
2078,0.8
16959,0.8
535,0.8
2836,0.8
11338,0.8
6574,0.8
12013,0.8
4375,0.8
6984,0.8
12661,0.8
14835,0.8
6354,0.8
11224,0.8
784,0.8
10412,0.8
3129,0.8
18130,0.8
6318,0.8
18620,0.8
13425,0.8
14836,0.8
6568,0.8
2824,0.8
12415,0.8
12904,0.8
2772,0.8
2141,0.8
6923,0.8
14677,0.8
6542,0.8
17208,0.8
17985,0.8
13601,0.8
9143,0.8
675,0.8
16903,0.8
14728,0.8
883,0.8
11066,0.8
1720,0.8
18832,0.8
7002,0.8
4302,0.8
10507,0.8
7368,0.8
5492,0.8
766,0.8
14307,0.8
761,0.8
12402,0.8
15110,0.8
1806,0.8
8683,0.8
11958,0.8
17521,0.8
14730,0.8
6736,0.8
13882,0.8
6969,0.8
13774,0.8
5175,0.8
2642,0.8
869,0.8
1195,0.8
7909,0.8
14138,0.8
16545,0.8
12157,0.8
14367,0.8
524,0.8
1843,0.8
16186,0.8
7171,0.8
16922,0.8
14203,0.8
15130,0.8
19155,0.8
2624,0.8
15409,0.8
1619,0.8
17881,0.8
18584,0.8
8699,0.8
18779,0.8
3032,0.8
15855,0.8
14325,0.8
12269,0.8
16124,0.8
11280,0.8
12083,0.8
9150,0.8
12590,0.8
7959,0.8
15066,0.8
5,0.8
1382,0.8
8417,0.8
7178,0.8
7690,0.8
9734,0.8
17035,0.8
7341,0.8
1062,0.8
11313,0.8
12053,0.8
5669,0.8
3035,0.8
8619,0.8
15446,0.8
1754,0.8
10552,0.8
4862,0.8
3968,0.8
7596,0.8
8154,0.8
1246,0.8
14233,0.8
14712,0.8
12905,0.8
14020,0.8
19230,0.8
1250,0.8
17976,0.8
14955,0.8
17911,0.8
9745,0.8
6673,0.8
743,0.8
6685,0.8
901,0.8
9199,0.8
4753,0.8
4241,0.8
12644,0.8
6449,0.8
15111,0.8
17543,0.8
5077,0.8
16585,0.8
2200,0.8
2986,0.8
15384,0.8
7378,0.8
13336,0.8
11309,0.8
4252,0.8
10356,0.8
5732,0.8
1723,0.8
15410,0.8
17403,0.8
8269,0.8
14611,0.8
13010,0.8
1105,0.8
16850,0.8
9730,0.8
9285,0.8
6634,0.8
10913,0.8
14855,0.8
16252,0.8
6629,0.8
1624,0.8
3096,0.8
3090,0.8
2006,0.8
16419,0.8
2180,0.8
16022,0.8
18403,0.8
2553,0.8
17426,0.8
5916,0.8
12663,0.8
8710,0.8
8765,0.8
17308,0.8
18574,0.8
10909,0.8
19212,0.8
6828,0.8
11300,0.8
5940,0.8
14986,0.8
9034,0.8
11171,0.8
15352,0.8
7407,0.8
13113,0.8
5971,0.8
10284,0.8
18825,0.8
3851,0.8
11120,0.8
9852,0.8
10694,0.8
16147,0.8
10789,0.8
12603,0.8
15885,0.8
7498,0.8
12314,0.8
19272,0.8
6988,0.8
1307,0.8
4776,0.8
7220,0.8
18233,0.8
9710,0.8
16034,0.8
8746,0.8
1376,0.8
5593,0.8
16060,0.8
3439,0.8
10655,0.8
3306,0.8
189,0.8
13486,0.8
7424,0.8
15528,0.8
13068,0.8
2538,0.8
17327,0.8
15642,0.8
15756,0.8
12291,0.8
4219,0.8
8357,0.8
53,0.8
13423,0.8
15958,0.8
3615,0.8
10505,0.8
6619,0.8
18214,0.8
10376,0.8
1474,0.8
1875,0.8
2969,0.8
15544,0.8
17036,0.8
1200,0.8
17677,0.8
15570,0.8
5553,0.8
17627,0.8
16712,0.8
3137,0.8
5308,0.8
5451,0.8
12155,0.8
13549,0.8
10643,0.8
1473,0.8
5903,0.8
2873,0.8
7735,0.8
8601,0.8
17735,0.8
17864,0.8
13909,0.8
14173,0.8
14996,0.8
10597,0.8
4139,0.8
2225,0.8
2047,0.8
5990,0.8
4234,0.8
8398,0.8
10616,0.8
17120,0.8
17942,0.8
8948,0.8
12606,0.8
15787,0.8
14951,0.8
17038,0.8
7806,0.8
3977,0.8
13879,0.8
14970,0.8
17653,0.8
3027,0.8
7196,0.8
724,0.8
1132,0.8
9531,0.8
15846,0.8
8239,0.8
4242,0.8
2667,0.8
15541,0.8
12482,0.8
9633,0.8
7593,0.8
16424,0.8
14088,0.8
3004,0.8
17951,0.8
13144,0.8
9066,0.8
16975,0.8
15919,0.8
6231,0.8
17737,0.8
16325,0.8
10324,0.8
3574,0.8
19002,0.8
18235,0.8
11944,0.8
12151,0.8
8198,0.8
13465,0.8
992,0.8
15100,0.8
12876,0.8
15146,0.8
11991,0.8
18463,0.8
16946,0.8
14202,0.8
8327,0.8
2717,0.8
16826,0.8
11824,0.8
7445,0.8
6475,0.8
14890,0.8
6225,0.8
18427,0.8
17224,0.8
11048,0.8
9884,0.8
13188,0.8
16010,0.8
2980,0.8
10387,0.8
3868,0.8
19277,0.8
15556,0.8
3161,0.8
19164,0.8
8241,0.8
13416,0.8
13770,0.8
1767,0.8
15163,0.8
11168,0.8
18645,0.8
14334,0.8
18469,0.8
15952,0.8
17167,0.8
870,0.8
10330,0.8
1858,0.8
12861,0.8
3100,0.8
7441,0.8
7668,0.8
13304,0.8
7508,0.8
3109,0.8
17313,0.8
6729,0.8
8684,0.8
17447,0.8
17094,0.8
4574,0.8
16316,0.8
17113,0.8
16393,0.8
5997,0.8
6739,0.8
5643,0.8
5618,0.8
3051,0.8
13995,0.8
15702,0.8
11371,0.8
2116,0.8
8223,0.8
14672,0.8
9981,0.8
10524,0.8
15434,0.8
11806,0.8
772,0.8
12507,0.8
15031,0.8
16289,0.8
13966,0.8
15324,0.8
3112,0.8
943,0.8
10633,0.8
8829,0.8
17922,0.8
10612,0.8
11488,0.8
12962,0.8
8347,0.8
18781,0.8
17247,0.8
11373,0.8
10806,0.8
17011,0.8
2167,0.8
9767,0.8
17613,0.8
18746,0.8
10276,0.8
16013,0.8
18307,0.8
7923,0.8
17028,0.8
14940,0.8
12996,0.8
10122,0.8
6889,0.8
8993,0.8
16366,0.8
12553,0.8
18374,0.8
12796,0.8
14527,0.8
8421,0.8
11174,0.8
9789,0.8
10082,0.8
18987,0.8
10705,0.8
14919,0.8
9802,0.8
16440,0.8
9277,0.8
11752,0.8
5439,0.8
9533,0.8
15366,0.8
12775,0.8
12554,0.8
9332,0.8
5075,0.8
18289,0.8
1357,0.8
15956,0.8
10331,0.8
3765,0.8
9862,0.8
10489,0.8
1110,0.8
7895,0.8
7179,0.8
5278,0.8
7422,0.8
9670,0.8
15200,0.8
871,0.8
7962,0.8
5073,0.8
6614,0.8
62,0.8
15127,0.8
10623,0.8
7116,0.8
15093,0.8
11244,0.8
19254,0.8
13482,0.8
5768,0.8
18897,0.8
2926,0.8
16964,0.8
2971,0.8
17709,0.8
347,0.8
9174,0.8
436,0.8
9725,0.8
16256,0.8
4478,0.8
4485,0.8
5108,0.8
3618,0.8
10501,0.8
11024,0.8
9555,0.8
756,0.8
16696,0.8
1432,0.8
7987,0.8
7940,0.8
316,0.8
18755,0.8
1040,0.8
16564,0.8
11006,0.8
5190,0.8
8255,0.8
19225,0.8
15429,0.8
9067,0.8
621,0.8
2726,0.8
18888,0.8
9450,0.8
15844,0.8
18778,0.8
8376,0.8
11236,0.8
2890,0.8
17852,0.8
2008,0.8
7882,0.8
8752,0.8
5848,0.8
1902,0.8
11391,0.8
17401,0.8
5371,0.8
7738,0.8
13096,0.8
16816,0.8
6608,0.8
14083,0.8
12664,0.8
2596,0.8
16237,0.8
11637,0.8
507,0.8
7106,0.8
3760,0.8
14598,0.8
10978,0.8
11499,0.8
14557,0.8
8306,0.8
8094,0.8
7291,0.8
10125,0.8
2226,0.8
8594,0.8
6789,0.8
8069,0.8
12744,0.8
7262,0.8
15280,0.8
567,0.8
14116,0.8
7662,0.8
279,0.8
12755,0.8
7639,0.8
16754,0.8
15955,0.8
5464,0.8
5483,0.8
16174,0.8
10370,0.8
4767,0.8
11131,0.8
16345,0.8
4941,0.8
12297,0.8
9261,0.8
13387,0.8
12879,0.8
6812,0.8
6887,0.8
6895,0.8
15006,0.8
14204,0.8
2680,0.8
6620,0.8
12533,0.8
13929,0.8
7145,0.8
18937,0.8
7446,0.8
14168,0.8
7858,0.8
453,0.8
6879,0.8
12834,0.8
18322,0.8
7510,0.8
6327,0.8
18497,0.8
10077,0.8
17093,0.8
16411,0.8
9922,0.8
11010,0.8
921,0.8
3320,0.8
16939,0.8
15167,0.8
11939,0.8
2945,0.8
15108,0.8
6689,0.8
2893,0.8
8022,0.8
7430,0.8
17333,0.8
1912,0.8
17185,0.8
7374,0.8
11602,0.8
7678,0.8
17049,0.8
8396,0.8
8980,0.8
2253,0.8
11073,0.8
14135,0.8
17176,0.8
12446,0.8
10847,0.8
10587,0.8
5405,0.8
4957,0.8
13218,0.8
13942,0.8
15114,0.8
10646,0.8
12768,0.8
8400,0.8
10434,0.8
3426,0.8
3325,0.8
7158,0.8
13745,0.8
15530,0.8
834,0.8
10404,0.8
15050,0.8
9623,0.8
6612,0.8
12027,0.8
10657,0.8
880,0.8
7936,0.8
5021,0.8
3679,0.8
556,0.8
8377,0.8
3076,0.8
10914,0.8
10150,0.8
13999,0.8
4210,0.8
1838,0.8
19031,0.8
12546,0.8
16516,0.8
9978,0.8
17034,0.8
11633,0.8
16752,0.8
15853,0.8
9564,0.8
12690,0.8
11500,0.8
10659,0.8
14720,0.8
1643,0.8
15791,0.8
6681,0.8
8081,0.8
10965,0.8
13051,0.8
14798,0.8
16214,0.8
457,0.8
19217,0.8
13151,0.8
8082,0.8
16307,0.8
17318,0.8
17012,0.8
10580,0.8
11816,0.8
4779,0.8
17290,0.8
7147,0.8
11075,0.8
16334,0.8
6357,0.8
12616,0.8
5982,0.8
13714,0.8
3236,0.8
14848,0.8
2705,0.8
8629,0.8
12627,0.8
1041,0.8
2972,0.8
3196,0.8
14828,0.8
15491,0.8
15310,0.8
10361,0.8
3106,0.8
11103,0.8
2271,0.8
14962,0.8
8077,0.8
3891,0.8
13766,0.8
7905,0.8
2113,0.8
14980,0.8
7383,0.8
7337,0.8
11826,0.8
8758,0.8
13615,0.8
16778,0.8
18260,0.8
11950,0.8
16718,0.8
1051,0.8
7118,0.8
3273,0.8
15329,0.8
16981,0.8
2728,0.8
12178,0.8
14530,0.8
16111,0.8
14311,0.8
2127,0.8
4224,0.8
15036,0.8
8066,0.8
5771,0.8
10403,0.8
8760,0.8
14683,0.8
11265,0.8
16548,0.8
16738,0.8
3964,0.8
18650,0.8
18889,0.8
19132,0.8
9803,0.8
12973,0.8
1295,0.8
11911,0.8
1182,0.8
2653,0.8
7199,0.8
6263,0.8
17650,0.8
14362,0.8
1911,0.8
1865,0.8
16764,0.8
7928,0.8
11511,0.8
6806,0.8
18503,0.8
17651,0.8
14301,0.8
1710,0.8
16081,0.8
17530,0.8
14686,0.8
1416,0.8
1882,0.8
13481,0.8
2144,0.8
9463,0.8
8934,0.8
10287,0.8
13661,0.8
8984,0.8
8149,0.8
14322,0.8
17092,0.8
4245,0.8
1111,0.8
11065,0.8
2706,0.8
14532,0.8
7409,0.8
16935,0.8
6138,0.8
7625,0.8
14504,0.8
15038,0.8
9806,0.8
6483,0.8
13450,0.8
6309,0.8
14770,0.8
799,0.8
16135,0.8
15208,0.8
1320,0.8
6367,0.8
11198,0.8
557,0.8
3130,0.8
2996,0.8
928,0.8
11807,0.8
11211,0.8
3345,0.8
12643,0.8
1781,0.8
2205,0.8
1790,0.8
2204,0.8
9309,0.8
14853,0.8
10548,0.8
13548,0.8
10901,0.8
17435,0.8
832,0.8
18332,0.8
17794,0.8
18842,0.8
595,0.8
7436,0.8
18229,0.8
14975,0.8
4604,0.8
6361,0.8
1311,0.8
1153,0.8
14861,0.8
16866,0.8
8644,0.8
14157,0.8
15442,0.8
1637,0.8
9401,0.8
16714,0.8
37,0.8
5991,0.8
15789,0.8
3498,0.8
12994,0.8
2002,0.8
16319,0.8
843,0.8
623,0.8
17628,0.8
8188,0.8
8244,0.8
4931,0.8
7401,0.8
4924,0.8
10557,0.8
10867,0.8
9627,0.8
15268,0.8
8826,0.8
2546,0.8
10865,0.8
684,0.8
15270,0.8
945,0.8
16457,0.8
12136,0.8
15053,0.8
10784,0.8
7852,0.8
15477,0.8
10843,0.8
3044,0.8
14087,0.8
1443,0.8
12897,0.8
9792,0.8
2995,0.8
16645,0.8
8979,0.8
9977,0.8
15489,0.8
10592,0.8
4666,0.8
10435,0.8
2513,0.8
16158,0.8
10395,0.8
10550,0.8
18496,0.8
11390,0.8
11402,0.8
9964,0.8
6993,0.8
17785,0.8
16521,0.8
7465,0.8
14523,0.8
19280,0.8
10070,0.8
369,0.8
13821,0.8
2905,0.8
4920,0.8
11169,0.8
3454,0.8
16375,0.8
6858,0.8
14655,0.8
9008,0.8
9038,0.8
9613,0.8
3153,0.8
15579,0.8
16405,0.8
6484,0.8
16533,0.8
6890,0.8
13807,0.8
2635,0.8
2004,0.8
16033,0.8
10562,0.8
8174,0.8
194,0.8
15871,0.8
670,0.8
10308,0.8
11034,0.8
4570,0.8
16078,0.8
1264,0.8
8279,0.8
1633,0.8
6870,0.8
2906,0.8
14746,0.8
15777,0.8
2046,0.8
702,0.8
2192,0.8
2776,0.8
9741,0.8
791,0.8
17481,0.8
16231,0.8
17581,0.8
17374,0.8
16772,0.8
9975,0.8
12153,0.8
13577,0.8
8410,0.8
6770,0.8
15701,0.8
17842,0.8
7958,0.8
9299,0.8
18847,0.8
16828,0.8
8446,0.8
3059,0.8
1333,0.8
4158,0.8
14895,0.8
9901,0.8
9244,0.8
2756,0.8
878,0.8
7494,0.8
19291,0.8
763,0.8
16883,0.8
2946,0.8
11742,0.8
16553,0.8
6451,0.8
16133,0.8
4505,0.8
11060,0.8
18875,0.8
10162,0.8
6644,0.8
5281,0.8
18395,0.8
6488,0.8
6891,0.8
19020,0.8
2907,0.8
9746,0.8
11520,0.8
17271,0.8
8455,0.8
14195,0.8
1439,0.8
2365,0.8
17395,0.8
14634,0.8
8634,0.8
14959,0.8
10771,0.8
11887,0.8
15060,0.8
15555,0.8
16159,0.8
17254,0.8
1695,0.8
5089,0.8
13176,0.8
18111,0.8
9694,0.8
11713,0.8
11019,0.8
5187,0.8
7399,0.8
13844,0.8
13093,0.8
497,0.8
17127,0.8
4780,0.8
14227,0.8
6600,0.8
5927,0.8
15014,0.8
4467,0.8
7317,0.8
13822,0.8
3782,0.8
1596,0.8
16976,0.8
122,0.8
225,0.8
7652,0.8
686,0.8
12660,0.8
11452,0.8
7221,0.8
2792,0.8
3692,0.8
10249,0.8
3942,0.8
12658,0.8
14035,0.8
7597,0.8
9022,0.8
17624,0.8
7138,0.8
11590,0.8
6954,0.8
10033,0.8
10436,0.8
1963,0.8
2959,0.8
2602,0.8
15869,0.8
9924,0.8
14131,0.8
18456,0.8
12293,0.8
3619,0.8
3285,0.8
12498,0.8
12651,0.8
16331,0.8
6738,0.8
5292,0.8
3107,0.8
2689,0.8
5109,0.8
14485,0.8
8614,0.8
6527,0.8
12767,0.8
5844,0.8
7507,0.8
8196,0.8
15612,0.8
1464,0.8
7840,0.8
13824,0.8
18977,0.8
17696,0.8
19290,0.8
12117,0.8
19094,0.8
14658,0.8
16469,0.8
4578,0.8
810,0.8
889,0.8
11225,0.8
16688,0.8
16664,0.8
17975,0.8
9584,0.8
458,0.8
14103,0.8
15374,0.8
8771,0.8
14288,0.8
8102,0.8
5640,0.8
3132,0.8
15012,0.8
1609,0.8
29,0.8
6654,0.8
5950,0.8
17026,0.8
12152,0.8
3958,0.8
6555,0.8
10977,0.8
6921,0.8
16570,0.8
18679,0.8
14140,0.8
4049,0.8
9957,0.8
8280,0.8
1887,0.8
1107,0.8
1014,0.8
12936,0.8
7658,0.8
4306,0.8
8177,0.8
13236,0.8
13874,0.8
15852,0.8
8845,0.8
14091,0.8
7683,0.8
8282,0.8
12284,0.8
3060,0.8
17390,0.8
13939,0.8
2967,0.8
7939,0.8
17635,0.8
6959,0.8
8832,0.8
13198,0.8
9094,0.8
16380,0.8
13900,0.8
1373,0.8
6053,0.8
5658,0.8
13773,0.8
15209,0.8
10353,0.8
14043,0.8
1915,0.8
15035,0.8
11441,0.8
9097,0.8
9405,0.8
11690,0.8
2990,0.8
10087,0.8
4220,0.8
1069,0.8
5366,0.8
1454,0.8
10390,0.8
2348,0.8
13557,0.8
10556,0.8
19260,0.8
15910,0.8
9683,0.8
1771,0.8
8729,0.8
2637,0.8
2531,0.8
6562,0.8
17202,0.8
17706,0.8
18167,0.8
18571,0.8
12681,0.8
15231,0.8
304,0.8
11912,0.8
3380,0.8
13053,0.8
588,0.8
12776,0.8
8466,0.8
2691,0.8
4029,0.8
19203,0.8
836,0.8
11629,0.8
9460,0.8
1905,0.8
8224,0.8
8129,0.8
1141,0.8
8757,0.8
343,0.8
10888,0.8
13499,0.8
15242,0.8
17930,0.8
18974,0.8
15902,0.8
8318,0.8
14937,0.8
6528,0.8
6659,0.8
11063,0.8
5970,0.8
2787,0.8
14878,0.8
9864,0.8
14106,0.8
14516,0.8
12389,0.8
6611,0.8
8118,0.8
16094,0.8
11544,0.8
3389,0.8
10068,0.8
13877,0.8
3890,0.8
13863,0.8
13390,0.8
7134,0.8
963,0.8
2957,0.8
2741,0.8
7752,0.8
11392,0.8
9416,0.8
18766,0.8
1168,0.8
15997,0.8
4743,0.8
10746,0.8
4212,0.8
1143,0.8
2525,0.8
11380,0.8
11698,0.8
4138,0.8
10608,0.8
6707,0.8
7556,0.8
17282,0.8
14894,0.8
827,0.8
3006,0.8
6503,0.8
14185,0.8
6411,0.8
6884,0.8
15129,0.8
563,0.8
1096,0.8
4584,0.8
18817,0.8
6298,0.8
998,0.8
5176,0.8
14985,0.8
4596,0.8
6680,0.8
16514,0.8
5301,0.8
12525,0.8
16121,0.8
2805,0.8
11987,0.8
16018,0.8
1555,0.8
13817,0.8
9770,0.8
15712,0.8
8106,0.8
15025,0.8
671,0.8
3434,0.8
8176,0.8
10341,0.8
2712,0.8
8328,0.8
5720,0.8
9753,0.8
1534,0.8
9532,0.8
12851,0.8
14791,0.8
18883,0.8
17233,0.8
7410,0.8
11508,0.8
12857,0.8
4465,0.8
3259,0.8
3949,0.8
12426,0.8
14146,0.8
17905,0.8
8087,0.8
15716,0.8
5975,0.8
18436,0.8
17978,0.8
3152,0.8
5854,0.8
254,0.8
3234,0.8
3576,0.8
654,0.8
1922,0.8
16742,0.8
4688,0.8
15704,0.8
18763,0.8
5490,0.8
5711,0.8
10607,0.8
14657,0.8
3405,0.8
7295,0.8
7297,0.8
3943,0.8
15677,0.8
17700,0.8
9950,0.8
1683,0.8
4944,0.8
15891,0.8
14274,0.8
18195,0.8
16443,0.8
16030,0.8
11476,0.8
14336,0.8
13067,0.8
3863,0.8
10123,0.8
4589,0.8
17349,0.8
6604,0.8
13941,0.8
408,0.8
9933,0.8
18689,0.8
14760,0.8
5865,0.8
8407,0.8
19283,0.8
10816,0.8
7444,0.8
6193,0.8
12908,0.8
6371,0.8
4754,0.8
12911,0.8
17115,0.8
592,0.8
18084,0.8
11482,0.8
16861,0.8
18460,0.8
5676,0.8
14994,0.8
9006,0.8
14888,0.8
11463,0.8
8687,0.8
8438,0.8
14339,0.8
7174,0.8
5626,0.8
13955,0.8
15107,0.8
7434,0.8
17508,0.8
14666,0.8
12892,0.8
17105,0.8
17575,0.8
5024,0.8
9395,0.8
13397,0.8
17682,0.8
8274,0.8
13954,0.8
8724,0.8
17828,0.8
4845,0.8
2181,0.8
11367,0.8
17868,0.8
15973,0.8
3783,0.8
1508,0.8
7616,0.8
11259,0.8
1327,0.8
12853,0.8
4675,0.8
13709,0.8
7181,0.8
7366,0.8
4392,0.8
16294,0.8
15048,0.8
7247,0.8
15240,0.8
16105,0.8
14685,0.8
18490,0.8
3581,0.8
504,0.8
9549,0.8
9053,0.8
16426,0.8
15421,0.8
7676,0.8
1793,0.8
15042,0.8
17420,0.8
15676,0.8
8217,0.8
16731,0.8
8428,0.8
5296,0.8
18546,0.8
13547,0.8
9210,0.8
9251,0.8
13373,0.8
10788,0.8
817,0.8
16218,0.8
9068,0.8
14889,0.8
16403,0.8
14869,0.8
15559,0.8
15726,0.8
14060,0.8
18858,0.8
10910,0.8
14082,0.8
3204,0.8
16913,0.8
17361,0.8
11163,0.8
8124,0.8
2023,0.8
667,0.8
16456,0.8
8873,0.8
5595,0.8
16686,0.8
15569,0.8
12239,0.8
6374,0.8
17304,0.8
15583,0.8
10130,0.8
2514,0.8
17104,0.8
15201,0.8
18412,0.8
1926,0.8
4233,0.8
10197,0.8
10293,0.8
8331,0.8
17287,0.8
18435,0.8
17707,0.8
2585,0.8
16858,0.8
10286,0.8
9492,0.8
8314,0.8
17494,0.8
2773,0.8
9272,0.8
18872,0.8
6888,0.8
11044,0.8
4859,0.8
12318,0.8
9693,0.8
15692,0.8
12635,0.8
18449,0.8
14924,0.8
16821,0.8
14597,0.8
2833,0.8
669,0.8
19196,0.8
16880,0.8
7730,0.8
1867,0.8
12972,0.8
10084,0.8
13876,0.8
7756,0.8
1239,0.8
15199,0.8
16711,0.8
19158,0.8
2953,0.8
1249,0.8
3449,0.8
8846,0.8
99,0.8
283,0.8
5976,0.8
1870,0.8
5460,0.8
10840,0.8
14124,0.8
1338,0.8
6513,0.8
382,0.8
6342,0.8
4235,0.8
7258,0.8
2837,0.8
16212,0.8
15874,0.8
14423,0.8
7040,0.8
14356,0.8
18631,0.8
6275,0.8
5862,0.8
9869,0.8
75,0.8
7097,0.8
15152,0.8
17084,0.8
19276,0.8
13179,0.8
16622,0.8
2683,0.8
16868,0.8
14353,0.8
13571,0.8
2903,0.8
12930,0.8
19108,0.8
12471,0.8
12849,0.8
10785,0.8
13003,0.8
11931,0.8
18630,0.8
14079,0.8
3685,0.8
8290,0.8
5286,0.8
5437,0.8
10723,0.8
2800,0.8
11423,0.8
18245,0.8
10131,0.8
14073,0.8
11359,0.8
3871,0.8
9209,0.8
13925,0.8
14681,0.8
17377,0.8
14278,0.8
4952,0.8
17276,0.8
5661,0.8
3185,0.8
5708,0.8
14184,0.8
528,0.8
4384,0.8
4396,0.8
12390,0.8
8728,0.8
706,0.8
16027,0.8
18352,0.8
7218,0.8
3960,0.8
9307,0.8
6646,0.8
16623,0.8
7651,0.8
11550,0.8
1435,0.8
9063,0.8
17787,0.8
16143,0.8
16140,0.8
18467,0.8
17649,0.8
8333,0.8
1933,0.8
16470,0.8
18410,0.8
2865,0.8
15322,0.8
16209,0.8
19304,0.8
14631,0.8
17089,0.8
15181,0.8
309,0.8
659,0.8
5716,0.8
1241,0.8
5846,0.8
8459,0.8
18626,0.8
11246,0.8
5714,0.8
3403,0.8
13205,0.8
10629,0.8
13322,0.8
3441,0.8
17504,0.8
10413,0.8
7701,0.8
6717,0.8
12623,0.8
17071,0.8
795,0.8
17421,0.8
7784,0.8
16691,0.8
18302,0.8
662,0.8
10522,0.8
1931,0.8
14503,0.8
7903,0.8
13743,0.8
4040,0.8
13854,0.8
14268,0.8
5575,0.8
14024,0.8
9393,0.8
1293,0.8
6732,0.8
2130,0.8
6691,0.8
11383,0.8
19267,0.8
12328,0.8
15705,0.8
1053,0.8
3982,0.8
7979,0.8
7719,0.8
1027,0.8
16315,0.8
15452,0.8
2541,0.8
9809,0.8
1325,0.8
16518,0.8
4555,0.8
2804,0.8
8430,0.8
17031,0.8
7274,0.8
137,0.8
6382,0.8
12475,0.8
8053,0.8
12960,0.8
10637,0.8
12542,0.8
18078,0.8
18641,0.8
2852,0.8
3940,0.8
16364,0.8
3678,0.8
3207,0.8
6031,0.8
4335,0.8
15104,0.8
3864,0.8
38,0.8
18917,0.8
1208,0.8
9147,0.8
7227,0.8
14862,0.8
1885,0.8
12966,0.8
8754,0.8
16610,0.8
5917,0.8
1385,0.8
3170,0.8
13792,0.8
8833,0.8
17179,0.8
10690,0.8
13742,0.8
8011,0.8
14104,0.8
16202,0.8
9347,0.8
5898,0.8
5484,0.8
17690,0.8
14818,0.8
16388,0.8
16091,0.8
13748,0.8
2887,0.8
3121,0.8
9458,0.8
15560,0.8
8005,0.8
18652,0.8
14705,0.8
16071,0.8
8692,0.8
1451,0.8
6960,0.8
6544,0.8
14100,0.8
17612,0.8
1459,0.8
12385,0.8
14675,0.8
17805,0.8
10638,0.8
16782,0.8
17652,0.8
2218,0.8
17311,0.8
16619,0.8
5516,0.8
7271,0.8
7356,0.8
12818,0.8
14702,0.8
8159,0.8
18984,0.8
1152,0.8
1079,0.8
14536,0.8
15008,0.8
15339,0.8
6761,0.8
1639,0.8
19268,0.8
14282,0.8
4226,0.8
4654,0.8
6,0.8
13720,0.8
13121,0.8
313,0.8
19292,0.8
17474,0.8
17920,0.8
16284,0.8
7633,0.8
12219,0.8
7364,0.8
3512,0.8
1677,0.8
10619,0.8
14741,0.8
12235,0.8
15134,0.8
15144,0.8
8620,0.8
5331,0.8
7351,0.8
10750,0.8
8654,0.8
17427,0.8
13043,0.8
1853,0.8
17286,0.8
14687,0.8
12754,0.8
86,0.8
13368,0.8
4045,0.8
17968,0.8
11694,0.8
12942,0.8
519,0.8
9818,0.8
12282,0.8
5479,0.8
1742,0.8
4057,0.8
9982,0.8
15947,0.8
3283,0.8
16846,0.8
15397,0.8
16983,0.8
16131,0.8
13477,0.8
7219,0.8
17693,0.8
10805,0.8
18992,0.8
5459,0.8
18246,0.8
8097,0.8
15112,0.8
5930,0.8
8313,0.8
17563,0.8
10802,0.8
16249,0.8
9060,0.8
17225,0.8
10986,0.8
4492,0.8
5183,0.8
16817,0.8
7795,0.8
15168,0.8
7340,0.8
642,0.8
13656,0.8
11732,0.8
15616,0.8
3664,0.8
18975,0.8
13412,0.8
1615,0.8
8132,0.8
12358,0.8
8469,0.8
13334,0.8
3802,0.8
15613,0.8
6956,0.8
16774,0.8
1687,0.8
6607,0.8
12286,0.8
16882,0.8
13106,0.8
2562,0.8
2582,0.8
15306,0.8
12472,0.8
11709,0.8
6622,0.8
7888,0.8
636,0.8
17681,0.8
11536,0.8
7182,0.8
1350,0.8
15425,0.8
16192,0.8
13099,0.8
11283,0.8
17344,0.8
5660,0.8
18494,0.8
6940,0.8
12140,0.8
16482,0.8
15815,0.8
9177,0.8
18557,0.8
8736,0.8
17149,0.8
5717,0.8
404,0.8
15055,0.8
8780,0.8
17275,0.8
6926,0.8
5989,0.8
9838,0.8
1088,0.8
10233,0.8
8766,0.8
2655,0.8
9399,0.8
5430,0.8
1147,0.8
13749,0.8
14348,0.8
11448,0.8
4052,0.8
673,0.8
18083,0.8
9959,0.8
9676,0.8
18786,0.8
7379,0.8
12237,0.8
3452,0.8
10023,0.8
15778,0.8
4218,0.8
17520,0.8
16556,0.8
3318,0.8
9605,0.8
10380,0.8
5258,0.8
10079,0.8
16199,0.8
